image_name,pid,building_id,__cell,building_type,alternate_building_type,building_age,floors,surface_material,alternate_surface_material,construction_material,alternate_construction_material,raw_response,error
pid_592311467247048_bdid_254138220.png,592311467247048,254138220,cell_0007,house,apartments,1900,2,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_592311467247048_bdid_1208772088.png,592311467247048,1208772088,cell_0007,house,apartments,1960.0,2.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1960"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_710535088486974_bdid_254136247.png,710535088486974,254136247,cell_0007,office,retail,1990.0,3.0,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""office"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1990"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_710535088486974_bdid_254137182.png,710535088486974,254137182,cell_0007,house,apartments,1750,3,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1750"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_710535088486974_bdid_254138232.png,710535088486974,254138232,cell_0007,retail,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1372418477312725_bdid_254136680.png,1372418477312725,254136680,cell_0007,retail,apartments,1990.0,2.0,plaster,brick,concrete,brick,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1990"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""brick""
}
```",
pid_1372418477312725_bdid_254138903.png,1372418477312725,254138903,cell_0007,apartments,retail,1990,4,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1990"",
  ""floors"": 4,
,
 ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1225008618752075_bdid_254136438.png,1225008618752075,254136438,cell_0007,retail,apartments,1900.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1225008618752075_bdid_254136680.png,1225008618752075,254136680,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_678213451936121_bdid_254136680.png,678213451936121,254136680,cell_0007,retail,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_678213451936121_bdid_254139931.png,678213451936121,254139931,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1602302437104686_bdid_254137690.png,1602302437104686,254137690,cell_0007,retail,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1968932713642572_bdid_254136766.png,1968932713642572,254136766,cell_0007,house,apartments,1900.0,2.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_2113661045785486_bdid_254138917.png,2113661045785486,254138917,cell_0007,house,apartments,1725.0,2.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 2,
 
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_2113661045785486_bdid_254139462.png,2113661045785486,254139462,cell_0007,apartments,retail,1726.0,2.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1726"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_719354110601276_bdid_254136599.png,719354110601276,254136599,cell_0007,house,apartments,1700.0,2.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_719354110601276_bdid_254137562.png,719354110601276,254137562,cell_0007,house,apartments,1700.0,2.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_719354110601276_bdid_254138746.png,719354110601276,254138746,cell_0007,house,retail,1700.0,2.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1700"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1845482429348887_bdid_254136568.png,1845482429348887,254136568,cell_0007,office,retail,2010.0,3.0,glass,metal,steel,concrete,"```json
{
  ""building_type"": ""office"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2010"",
  ""floors"": 3,
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1845482429348887_bdid_254139452.png,1845482429348887,254139452,cell_0007,public,education,1900.0,2.0,brick,stone,brick,concrete,"```json
{
  ""building_type"": ""public"",
  ""alternate_building_type"": ""education"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1421881858828283_bdid_254136486.png,1421881858828283,254136486,cell_0007,apartments,retail,2000.0,4.0,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2000"",
  ""floors"": 4,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_4078908062420121_bdid_254137969.png,4078908062420121,254137969,cell_0007,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_24453030497628285_bdid_254135721.png,24453030497628285,254135721,cell_0007,apartments,house,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_24453030497628285_bdid_254137022.png,24453030497628285,254137022,cell_0007,house,apartments,1900.0,2.0,brick,plaster,brick,other,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_1023939636596498_bdid_254136755.png,1023939636596498,254136755,cell_0007,retail,apartments,1725.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1051591590397684_bdid_254136247.png,1051591590397684,254136247,cell_0007,office,retail,1990.0,3.0,brick,glass,concrete,steel,"```json
{
  ""building_type"": ""office"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1990"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1051591590397684_bdid_254137182.png,1051591590397684,254137182,cell_0007,house,apartments,1725.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1051591590397684_bdid_254138232.png,1051591590397684,254138232,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_4653382311559037_bdid_254139462.png,4653382311559037,254139462,cell_0007,house,apartments,1700,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1313946650879948_bdid_254136535.png,1313946650879948,254136535,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_26443353355274300_bdid_254136535.png,26443353355274300,254136535,cell_0007,retail,apartments,1728.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1728"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_26443353355274300_bdid_254139655.png,26443353355274300,254139655,cell_0007,public,retail,1970.0,1.0,glass,metal,steel,concrete,"```json
{
  ""building_type"": ""public"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1970"",
  ""floors"": ""1"",
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_26443353355274300_bdid_254139700.png,26443353355274300,254139700,cell_0007,retail,apartments,1725.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2869406653447893_bdid_254138503.png,2869406653447893,254138503,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2869406653447893_bdid_254139346.png,2869406653447893,254139346,cell_0007,retail,apartments,1728.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1728"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2575170322915451_bdid_254139462.png,2575170322915451,254139462,cell_0007,apartments,retail,1750.0,3.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1750"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1081717650486269_bdid_789722773.png,1081717650486269,789722773,cell_0007,retail,apartments,2000.0,5.0,brick,glass,concrete,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""2000"",
  ""floors"": 5,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1081717650486269_bdid_908344178.png,1081717650486269,908344178,cell_0007,retail,office,2000.0,5.0,glass,wood,steel,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 5,
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1234743445405646_bdid_254136524.png,1234743445405646,254136524,cell_0007,retail,apartments,1900.0,2.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
 
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_1234743445405646_bdid_254136732.png,1234743445405646,254136732,cell_0007,retail,apartments,1700,4,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1234743445405646_bdid_254138032.png,1234743445405646,254138032,cell_0007,house,apartments,1700.0,4.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 4,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_747005844442785_bdid_254136486.png,747005844442785,254136486,cell_0007,apartments,retail,2010.0,5.0,brick,glass,concrete,steel,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2010"",
  ""floors"": 5,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_747005844442785_bdid_789720406.png,747005844442785,789720406,cell_0007,retail,apartments,2010,6,brick,glass,concrete,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""2010"",
  ""floors"": 6,
,
 ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1250196473429778_bdid_254138091.png,1250196473429778,254138091,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_1408531727057181_bdid_254138154.png,1408531727057181,254138154,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1408531727057181_bdid_254139091.png,1408531727057181,254139091,cell_0007,retail,apartments,1900.0,2.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1488490009193877_bdid_254138091.png,1488490009193877,254138091,cell_0007,retail,apartments,1940,3,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1940"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1645083659868687_bdid_254137832.png,1645083659868687,254137832,cell_0007,house,apartments,1725.0,3.0,plaster,stone,brick,stone,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""stone""
}
```",
pid_622544023517504_bdid_254136486.png,622544023517504,254136486,cell_0007,apartments,retail,2010.0,5.0,brick,glass,concrete,steel,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""2010"",
  ""floors"": 5,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_622544023517504_bdid_789720406.png,622544023517504,789720406,cell_0007,retail,apartments,2000.0,5.0,glass,brick,steel,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""2000"",
  ""floors"": 5,
  ""surface_material"": ""glass"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""steel"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_622544023517504_bdid_789722766.png,622544023517504,789722766,cell_0007,retail,apartments,2000.0,5.0,brick,glass,concrete,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""2000"",
  ""floors"": 5,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_692334903639733_bdid_254136438.png,692334903639733,254136438,cell_0007,retail,apartments,1700.0,3.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
 
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_692334903639733_bdid_254136680.png,692334903639733,254136680,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_692334903639733_bdid_254137189.png,692334903639733,254137189,cell_0007,retail,apartments,1900.0,2.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_692334903639733_bdid_254138903.png,692334903639733,254138903,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_692334903639733_bdid_254139564.png,692334903639733,254139564,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
